

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Feb 15 17:17:17 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16LF18456
   504     060F                     CWG1DBF         equ	1551	;# 
   505     0610                     CWG1CON0        equ	1552	;# 
   506     0611                     CWG1CON1        equ	1553	;# 
   507     0612                     CWG1AS0         equ	1554	;# 
   508     0613                     CWG1AS1         equ	1555	;# 
   509     0614                     CWG1STR         equ	1556	;# 
   510     0616                     CWG2CLK         equ	1558	;# 
   511     0616                     CWG2CLKCON      equ	1558	;# 
   512     0617                     CWG2ISM         equ	1559	;# 
   513     0617                     CWG2DAT         equ	1559	;# 
   514     0618                     CWG2DBR         equ	1560	;# 
   515     0619                     CWG2DBF         equ	1561	;# 
   516     061A                     CWG2CON0        equ	1562	;# 
   517     061B                     CWG2CON1        equ	1563	;# 
   518     061C                     CWG2AS0         equ	1564	;# 
   519     061D                     CWG2AS1         equ	1565	;# 
   520     061E                     CWG2STR         equ	1566	;# 
   521     068C                     CWG3CLK         equ	1676	;# 
   522     068C                     CWG3CLKCON      equ	1676	;# 
   523     068D                     CWG3ISM         equ	1677	;# 
   524     068D                     CWG3DAT         equ	1677	;# 
   525     068E                     CWG3DBR         equ	1678	;# 
   526     068F                     CWG3DBF         equ	1679	;# 
   527     0690                     CWG3CON0        equ	1680	;# 
   528     0691                     CWG3CON1        equ	1681	;# 
   529     0692                     CWG3AS0         equ	1682	;# 
   530     0693                     CWG3AS1         equ	1683	;# 
   531     0694                     CWG3STR         equ	1684	;# 
   532     070C                     PIR0            equ	1804	;# 
   533     070D                     PIR1            equ	1805	;# 
   534     070E                     PIR2            equ	1806	;# 
   535     070F                     PIR3            equ	1807	;# 
   536     0710                     PIR4            equ	1808	;# 
   537     0711                     PIR5            equ	1809	;# 
   538     0712                     PIR6            equ	1810	;# 
   539     0713                     PIR7            equ	1811	;# 
   540     0714                     PIR8            equ	1812	;# 
   541     0716                     PIE0            equ	1814	;# 
   542     0717                     PIE1            equ	1815	;# 
   543     0718                     PIE2            equ	1816	;# 
   544     0719                     PIE3            equ	1817	;# 
   545     071A                     PIE4            equ	1818	;# 
   546     071B                     PIE5            equ	1819	;# 
   547     071C                     PIE6            equ	1820	;# 
   548     071D                     PIE7            equ	1821	;# 
   549     071E                     PIE8            equ	1822	;# 
   550     0796                     PMD0            equ	1942	;# 
   551     0797                     PMD1            equ	1943	;# 
   552     0798                     PMD2            equ	1944	;# 
   553     0799                     PMD3            equ	1945	;# 
   554     079A                     PMD4            equ	1946	;# 
   555     079B                     PMD5            equ	1947	;# 
   556     079C                     PMD6            equ	1948	;# 
   557     079D                     PMD7            equ	1949	;# 
   558     080C                     WDTCON0         equ	2060	;# 
   559     080D                     WDTCON1         equ	2061	;# 
   560     080E                     WDTPSL          equ	2062	;# 
   561     080F                     WDTPSH          equ	2063	;# 
   562     0810                     WDTTMR          equ	2064	;# 
   563     0811                     BORCON          equ	2065	;# 
   564     0813                     PCON0           equ	2067	;# 
   565     0814                     PCON1           equ	2068	;# 
   566     081A                     NVMADR          equ	2074	;# 
   567     081A                     NVMADRL         equ	2074	;# 
   568     081B                     NVMADRH         equ	2075	;# 
   569     081C                     NVMDAT          equ	2076	;# 
   570     081C                     NVMDATL         equ	2076	;# 
   571     081D                     NVMDATH         equ	2077	;# 
   572     081E                     NVMCON1         equ	2078	;# 
   573     081F                     NVMCON2         equ	2079	;# 
   574     088C                     CPUDOZE         equ	2188	;# 
   575     088D                     OSCCON1         equ	2189	;# 
   576     088E                     OSCCON2         equ	2190	;# 
   577     088F                     OSCCON3         equ	2191	;# 
   578     0890                     OSCSTAT         equ	2192	;# 
   579     0891                     OSCEN           equ	2193	;# 
   580     0892                     OSCTUNE         equ	2194	;# 
   581     0893                     OSCFRQ          equ	2195	;# 
   582     0895                     CLKRCON         equ	2197	;# 
   583     0896                     CLKRCLK         equ	2198	;# 
   584     0897                     MD1CON0         equ	2199	;# 
   585     0898                     MD1CON1         equ	2200	;# 
   586     0899                     MD1SRC          equ	2201	;# 
   587     089A                     MD1CARL         equ	2202	;# 
   588     089B                     MD1CARH         equ	2203	;# 
   589     090C                     FVRCON          equ	2316	;# 
   590     090E                     DAC1CON0        equ	2318	;# 
   591     090F                     DAC1CON1        equ	2319	;# 
   592     091F                     ZCDCON          equ	2335	;# 
   593     098F                     CMOUT           equ	2447	;# 
   594     098F                     CMSTAT          equ	2447	;# 
   595     0990                     CM1CON0         equ	2448	;# 
   596     0991                     CM1CON1         equ	2449	;# 
   597     0992                     CM1NCH          equ	2450	;# 
   598     0993                     CM1PCH          equ	2451	;# 
   599     0994                     CM2CON0         equ	2452	;# 
   600     0995                     CM2CON1         equ	2453	;# 
   601     0996                     CM2NCH          equ	2454	;# 
   602     0997                     CM2PCH          equ	2455	;# 
   603     0A19                     RC2REG          equ	2585	;# 
   604     0A19                     RCREG2          equ	2585	;# 
   605     0A1A                     TX2REG          equ	2586	;# 
   606     0A1A                     TXREG2          equ	2586	;# 
   607     0A1B                     SP2BRG          equ	2587	;# 
   608     0A1B                     SP2BRGL         equ	2587	;# 
   609     0A1B                     SPBRG2          equ	2587	;# 
   610     0A1C                     SP2BRGH         equ	2588	;# 
   611     0A1C                     SPBRGH2         equ	2588	;# 
   612     0A1D                     RC2STA          equ	2589	;# 
   613     0A1D                     RCSTA2          equ	2589	;# 
